Time (s),Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
0.0,40.7128,-74.006,10.0,12.0,1.0,90.0,0.0001,5.0,10.0,10.0
0.1,40.712806279051954,-74.006,10.0,12.0,1.0,90.0,0.0002,5.0,10.0,10.0
0.2,40.71281253332336,-74.006,10.0,12.0,1.0,90.0,0.00030000000000000003,5.0,10.0,10.0
0.30000000000000004,40.71281873813146,-74.006,10.0,12.0,1.0,90.0,0.0004,5.0,10.0,10.0
0.4,40.71282486898872,-74.006,10.0,12.0,1.0,90.0,0.0005,5.0,10.0,10.0
0.5,40.71283090169944,-74.006,10.0,12.0,1.0,90.0,0.0006,5.0,10.0,10.0
0.6000000000000001,40.71283681245527,-74.006,10.0,12.0,1.0,90.0,0.0007,5.0,10.0,10.0
0.7000000000000001,40.71284257792916,-74.006,10.0,12.0,1.0,90.0,0.0007999999999999999,5.0,10.0,10.0
0.8,40.71284817536741,-74.006,10.0,12.0,1.0,90.0,0.0008999999999999999,5.0,10.0,10.0
0.9,40.7128535826795,-74.006,10.0,12.0,1.0,90.0,0.0009999999999999998,5.0,10.0,10.0
1.0,40.71285877852523,-74.006,10.0,12.0,1.0,90.0,0.0010999999999999998,5.0,10.0,10.0
1.1,40.71286374239897,-74.006,10.0,12.0,1.0,90.0,0.0012,5.0,10.0,10.0
1.2000000000000002,40.712868454710595,-74.006,10.0,12.0,1.0,90.0,0.0013,5.0,10.0,10.0
1.3,40.71287289686274,-74.006,10.0,12.0,1.0,90.0,0.0014000000000000002,5.0,10.0,10.0
1.4000000000000001,40.71287705132428,-74.006,10.0,12.0,1.0,90.0,0.0015000000000000002,5.0,10.0,10.0
1.5,40.71288090169944,-74.006,10.0,12.0,1.0,90.0,0.0016000000000000003,5.0,10.0,10.0
1.6,40.71288443279255,-74.006,10.0,12.0,1.0,90.0,0.0017000000000000003,5.0,10.0,10.0
1.7000000000000002,40.71288763066801,-74.006,10.0,12.0,1.0,90.0,0.0018000000000000004,5.0,10.0,10.0
1.8,40.71289048270525,-74.006,10.0,12.0,1.0,90.0,0.0019000000000000006,5.0,10.0,10.0
1.9000000000000001,40.71289297764859,-74.006,10.0,12.0,1.0,90.0,0.0020000000000000005,5.0,10.0,10.0
2.0,40.71289510565163,-74.006,10.0,12.0,1.0,90.0,0.0021000000000000007,5.0,10.0,10.0
2.1,40.712896858316114,-74.006,10.0,12.0,1.0,90.0,0.0022000000000000006,5.0,10.0,10.0
